blue,order,red1,red2,red3,red4,red5,red6,sno
6,25 32 13 33 01 11,1,11,13,25,32,33,9080
3,04 30 06 25 29 05,4,5,6,25,29,30,9081
2,15 11 18 21 27 29,11,15,18,21,27,29,9082
4,18 24 08 02 28 12,2,8,12,18,24,28,9083
13,09 20 32 33 11 04,4,9,11,20,32,33,9084
3,20 04 12 17 08 30,4,8,12,17,20,30,9085
11,32 12 23 18 11 13,11,12,13,18,23,32,9086
6,13 11 06 28 20 32,6,11,13,20,28,32,9087
2,07 15 04 11 17 16,4,7,11,15,16,17,9088
4,02 32 19 07 11 03,2,3,7,11,19,32,9089
14,14 20 23 09 30 07,7,9,14,20,23,30,9090
4,14 08 25 11 03 29,3,8,11,14,25,29,9091
8,14 31 06 02 07 18,2,6,7,14,18,31,9092
1,32 01 20 33 31 11,1,11,20,31,32,33,9093
14,03 16 22 33 25 26,3,16,22,25,26,33,9094
15,14 28 33 09 08 31,8,9,14,28,31,33,9095
3,26 32 33 01 31 27,1,26,27,31,32,33,9096
14,28 13 32 26 24 07,7,13,24,26,28,32,9097
2,23 15 30 14 20 03,3,14,15,20,23,30,9098
9,25 20 08 18 09 29,8,9,18,20,25,29,9099
11,30 11 02 17 27 33,2,11,17,27,30,33,9100
14,01 10 24 02 05 19,1,2,5,10,19,24,9101
10,07 31 05 14 08 03,3,5,7,8,14,31,9102
9,24 23 11 20 17 06,6,11,17,20,23,24,9103
16,20 32 30 29 22 26,20,22,26,29,30,32,9104
15,10 16 02 27 30 08,2,8,10,16,27,30,9105
4,20 18 15 29 01 02,1,2,15,18,20,29,9106
5,07 28 23 08 20 29,7,8,20,23,28,29,9107
2,33 04 10 17 28 32,4,10,17,28,32,33,9108
1,14 07 05 06 25 28,5,6,7,14,25,28,9109
14,13 04 15 10 30 19,4,10,13,15,19,30,9110
15,25 04 15 14 07 02,2,4,7,14,15,25,9111
9,30 24 07 32 18 06,6,7,18,24,30,32,9112
16,20 25 28 12 29 04,4,12,20,25,28,29,9113
11,03 12 31 32 11 05,3,5,11,12,31,32,9114
3,02 15 19 24 09 13,2,9,13,15,19,24,9115
14,17 27 21 25 32 05,5,17,21,25,27,32,9116
13,09 05 21 15 31 26,5,9,15,21,26,31,9117
5,27 26 25 12 31 16,12,16,25,26,27,31,9118
5,10 12 07 06 15 21,6,7,10,12,15,21,9119
16,01 02 08 12 30 16,1,2,8,12,16,30,9120
9,06 02 30 10 04 25,2,4,6,10,25,30,9121
1,27 32 14 16 29 07,7,14,16,27,29,32,9122
14,20 13 22 25 28 09,9,13,20,22,25,28,9123
10,30 23 28 04 03 22,3,4,22,23,28,30,9124
12,22 26 27 07 06 08,6,7,8,22,26,27,9125
15,10 06 03 19 23 05,3,5,6,10,19,23,9126
4,02 12 11 16 14 15,2,11,12,14,15,16,9127
1,05 15 26 08 32 16,5,8,15,16,26,32,9128
7,06 25 16 17 07 24,6,7,16,17,24,25,9129
11,30 07 13 03 02 12,2,3,7,12,13,30,9130
5,32 25 26 33 23 16,16,23,25,26,32,33,9131
7,15 30 04 23 21 14,4,14,15,21,23,30,9132
1,13 05 09 32 20 18,5,9,13,18,20,32,9133
6,05 15 28 33 12 03,3,5,12,15,28,33,9134
16,30 14 01 03 33 19,1,3,14,19,30,33,9135
1,30 01 33 22 14 04,1,4,14,22,30,33,9136
1,17 14 21 08 15 12,8,12,14,15,17,21,9137
14,14 33 07 04 26 32,4,7,14,26,32,33,9138
2,29 27 17 05 01 15,1,5,15,17,27,29,9139
12,11 33 04 22 18 05,4,5,11,18,22,33,9140
9,31 29 13 21 02 28,2,13,21,28,29,31,9141
13,20 15 19 24 11 07,7,11,15,19,20,24,9142
10,09 28 23 05 11 17,5,9,11,17,23,28,9143
12,17 05 18 01 29 10,1,5,10,17,18,29,9144
11,11 33 26 03 05 15,3,5,11,15,26,33,9145
15,16 09 20 22 33 03,3,9,16,20,22,33,9146
16,08 06 32 10 22 18,6,8,10,18,22,32,9147
10,15 29 32 22 06 12,6,12,15,22,29,32,9148
4,16 18 03 29 22 01,1,3,16,18,22,29,9149
4,07 20 04 16 06 19,4,6,7,16,19,20,9150
14,06 25 10 30 08 16,6,8,10,16,25,30,9151
5,27 21 03 19 04 28,3,4,19,21,27,28,9152
10,25 07 08 06 20 21,6,7,8,20,21,25,9153
16,12 18 14 25 01 07,1,7,12,14,18,25,9154
13,27 32 29 07 17 18,7,17,18,27,29,32,10001
13,07 30 06 33 23 03,3,6,7,23,30,33,10002
4,14 27 22 28 26 31,14,22,26,27,28,31,10003
7,28 16 13 12 23 01,1,12,13,16,23,28,10004
14,18 17 05 08 06 03,3,5,6,8,17,18,10005
5,13 14 03 05 07 18,3,5,7,13,14,18,10006
14,22 33 28 14 30 27,14,22,27,28,30,33,10007
14,05 13 15 07 30 18,5,7,13,15,18,30,10008
6,21 13 09 24 32 01,1,9,13,21,24,32,10009
8,26 08 12 15 07 22,7,8,12,15,22,26,10010
7,08 07 30 24 14 22,7,8,14,22,24,30,10011
10,25 13 14 08 33 02,2,8,13,14,25,33,10012
12,03 02 16 01 18 23,1,2,3,16,18,23,10013
2,01 03 26 07 28 14,1,3,7,14,26,28,10014
6,21 23 28 16 04 01,1,4,16,21,23,28,10015
16,10 33 30 12 08 02,2,8,10,12,30,33,10016
11,06 01 23 12 11 03,1,3,6,11,12,23,10017
2,29 11 32 30 33 28,11,28,29,30,32,33,10018
6,27 24 02 22 26 10,2,10,22,24,26,27,10019
9,24 14 22 05 06 26,5,6,14,22,24,26,10020
4,19 25 17 09 16 02,2,9,16,17,19,25,10021
2,32 29 31 18 02 01,1,2,18,29,31,32,10022
11,11 02 09 22 24 27,2,9,11,22,24,27,10023
14,07 26 31 29 27 16,7,16,26,27,29,31,10024
11,05 07 13 04 25 10,4,5,7,10,13,25,10025
12,22 02 04 19 08 05,2,4,5,8,19,22,10026
13,15 25 03 04 30 26,3,4,15,25,26,30,10027
12,12 06 03 32 16 01,1,3,6,12,16,32,10028
3,05 01 16 14 22 17,1,5,14,16,17,22,10029
5,06 25 03 31 10 16,3,6,10,16,25,31,10030
4,07 25 05 13 28 24,5,7,13,24,25,28,10031
8,28 18 21 29 08 33,8,18,21,28,29,33,10032
9,08 12 11 25 29 10,8,10,11,12,25,29,10033
12,25 22 11 13 06 32,6,11,13,22,25,32,10034
10,21 18 10 09 11 19,9,10,11,18,19,21,10035
8,29 28 06 14 30 13,6,13,14,28,29,30,10036
6,03 19 21 16 24 26,3,16,19,21,24,26,10037
1,01 16 06 07 11 13,1,6,7,11,13,16,10038
12,08 25 17 32 23 21,8,17,21,23,25,32,10039
11,24 25 19 32 30 12,12,19,24,25,30,32,10040
12,03 29 25 13 05 19,3,5,13,19,25,29,10041
10,32 11 20 31 03 06,3,6,11,20,31,32,10042
4,19 22 33 10 04 28,4,10,19,22,28,33,10043
5,03 09 27 23 31 21,3,9,21,23,27,31,10044
1,20 02 13 29 03 04,2,3,4,13,20,29,10045
5,23 21 12 32 11 27,11,12,21,23,27,32,10046
15,13 20 32 21 03 10,3,10,13,20,21,32,10047
2,23 08 06 01 33 10,1,6,8,10,23,33,10048
2,06 10 27 01 28 26,1,6,10,26,27,28,10049
11,30 07 28 22 26 21,7,21,22,26,28,30,10050
3,28 27 17 23 32 04,4,17,23,27,28,32,10051
10,01 02 29 27 19 23,1,2,19,23,27,29,10052
14,28 24 27 30 03 22,3,22,24,27,28,30,10053
6,08 01 12 25 14 06,1,6,8,12,14,25,10054
8,13 20 03 02 19 23,2,3,13,19,20,23,10055
7,32 13 03 01 02 08,1,2,3,8,13,32,10056
5,12 25 11 05 32 19,5,11,12,19,25,32,10057
12,04 19 11 01 17 29,1,4,11,17,19,29,10058
10,18 01 11 12 09 30,1,9,11,12,18,30,10059
9,27 18 15 01 22 08,1,8,15,18,22,27,10060
12,02 22 04 26 19 16,2,4,16,19,22,26,10061
3,20 11 15 31 13 33,11,13,15,20,31,33,10062
3,06 02 23 17 24 10,2,6,10,17,23,24,10063
11,26 08 30 31 14 25,8,14,25,26,30,31,10064
12,32 30 17 02 08 07,2,7,8,17,30,32,10065
7,01 22 31 32 21 03,1,3,21,22,31,32,10066
1,01 14 21 07 10 25,1,7,10,14,21,25,10067
13,13 20 18 23 03 28,3,13,18,20,23,28,10068
11,14 32 24 22 12 20,12,14,20,22,24,32,10069
7,13 33 08 27 31 23,8,13,23,27,31,33,10070
1,14 13 26 05 20 17,5,13,14,17,20,26,10071
1,31 30 22 23 06 08,6,8,22,23,30,31,10072
2,16 23 20 01 27 31,1,16,20,23,27,31,10073
15,18 17 19 10 02 29,2,10,17,18,19,29,10074
14,22 05 13 09 15 12,5,9,12,13,15,22,10075
15,01 31 32 12 29 14,1,12,14,29,31,32,10076
9,21 08 14 20 24 02,2,8,14,20,21,24,10077
12,03 11 17 23 09 01,1,3,9,11,17,23,10078
2,18 14 11 22 08 12,8,11,12,14,18,22,10079
16,14 10 16 13 08 23,8,10,13,14,16,23,10080
5,24 27 03 02 26 09,2,3,9,24,26,27,10081
2,13 31 08 01 27 14,1,8,13,14,27,31,10082
12,20 02 22 23 31 21,2,20,21,22,23,31,10083
3,02 18 10 20 30 14,2,10,14,18,20,30,10084
8,27 12 24 01 13 08,1,8,12,13,24,27,10085
8,31 05 29 28 21 30,5,21,28,29,30,31,10086
10,08 25 01 16 30 17,1,8,16,17,25,30,10087
12,06 27 23 15 30 05,5,6,15,23,27,30,10088
1,23 08 16 26 07 09,7,8,9,16,23,26,10089
14,15 06 01 31 25 10,1,6,10,15,25,31,10090
16,13 20 24 22 16 06,6,13,16,20,22,24,10091
2,03 13 28 19 30 27,3,13,19,27,28,30,10092
6,33 28 10 32 09 19,9,10,19,28,32,33,10093
10,27 32 31 07 03 05,3,5,7,27,31,32,10094
14,27 11 09 25 17 16,9,11,16,17,25,27,10095
3,07 12 21 24 28 23,7,12,21,23,24,28,10096
1,18 16 24 26 21 10,10,16,18,21,24,26,10097
7,01 16 29 33 08 03,1,3,8,16,29,33,10098
6,30 24 27 03 04 17,3,4,17,24,27,30,10099
8,23 06 12 22 01 26,1,6,12,22,23,26,10100
6,18 26 25 04 09 21,4,9,18,21,25,26,10101
10,04 20 11 16 22 29,4,11,16,20,22,29,10102
9,20 33 09 06 14 17,6,9,14,17,20,33,10103
2,17 23 27 32 24 07,7,17,23,24,27,32,10104
11,19 08 21 01 09 31,1,8,9,19,21,31,10105
16,26 15 29 08 06 02,2,6,8,15,26,29,10106
16,08 15 22 12 17 33,8,12,15,17,22,33,10107
7,04 23 24 20 08 02,2,4,8,20,23,24,10108
15,25 18 32 15 29 04,4,15,18,25,29,32,10109
1,03 01 24 12 26 27,1,3,12,24,26,27,10110
10,17 04 18 07 08 13,4,7,8,13,17,18,10111
16,08 01 24 18 30 29,1,8,18,24,29,30,10112
10,05 18 20 15 28 10,5,10,15,18,20,28,10113
1,01 17 15 25 08 11,1,8,11,15,17,25,10114
15,22 01 24 29 33 25,1,22,24,25,29,33,10115
7,26 10 22 20 05 09,5,9,10,20,22,26,10116
1,08 24 28 01 22 20,1,8,20,22,24,28,10117
5,08 05 15 13 11 25,5,8,11,13,15,25,10118
9,31 25 27 30 17 07,7,17,25,27,30,31,10119
16,10 06 29 01 05 02,1,2,5,6,10,29,10120
15,08 30 18 13 25 11,8,11,13,18,25,30,10121
6,12 16 25 27 09 02,2,9,12,16,25,27,10122
10,18 29 06 32 12 15,6,12,15,18,29,32,10123
2,06 08 12 11 25 02,2,6,8,11,12,25,10124
9,23 28 07 13 06 29,6,7,13,23,28,29,10125
5,28 03 13 18 27 20,3,13,18,20,27,28,10126
1,17 04 25 08 33 01,1,4,8,17,25,33,10127
12,28 04 24 19 11 20,4,11,19,20,24,28,10128
16,32 14 04 08 28 25,4,8,14,25,28,32,10129
16,31 07 02 01 15 21,1,2,7,15,21,31,10130
6,15 16 06 26 05 19,5,6,15,16,19,26,10131
15,12 10 02 33 18 24,2,10,12,18,24,33,10132
1,32 17 09 03 21 26,3,9,17,21,26,32,10133
6,27 16 15 22 28 09,9,15,16,22,27,28,10134
10,04 10 13 26 30 25,4,10,13,25,26,30,10135
10,26 10 24 04 33 23,4,10,23,24,26,33,10136
6,33 13 09 19 10 07,7,9,10,13,19,33,10137
5,01 26 24 23 30 21,1,21,23,24,26,30,10138
9,26 18 11 31 20 13,11,13,18,20,26,31,10139
15,29 18 01 12 26 13,1,12,13,18,26,29,10140
6,23 03 07 02 27 18,2,3,7,18,23,27,10141
10,02 16 26 27 23 18,2,16,18,23,26,27,10142
14,16 30 09 18 26 31,9,16,18,26,30,31,10143
11,21 15 19 02 03 08,2,3,8,15,19,21,10144
8,27 03 31 24 21 28,3,21,24,27,28,31,10145
1,22 25 18 32 17 01,1,17,18,22,25,32,10146
3,08 30 18 24 02 15,2,8,15,18,24,30,10147
12,18 23 07 03 27 01,1,3,7,18,23,27,10148
9,07 25 16 02 08 30,2,7,8,16,25,30,10149
6,18 30 17 23 02 29,2,17,18,23,29,30,10150
14,02 13 14 17 19 26,2,13,14,17,19,26,10151
1,21 04 09 17 25 31,4,9,17,21,25,31,10152
13,06 30 19 03 12 31,3,6,12,19,30,31,10153
10,26 03 32 09 24 20,3,9,20,24,26,32,11001
5,28 06 17 12 08 33,6,8,12,17,28,33,11002
4,27 13 21 14 22 23,13,14,21,22,23,27,11003
5,13 06 26 10 08 04,4,6,8,10,13,26,11004
13,09 12 14 20 22 06,6,9,12,14,20,22,11005
5,01 13 18 03 05 16,1,3,5,13,16,18,11006
5,09 17 01 24 31 26,1,9,17,24,26,31,11007
15,31 24 10 12 13 17,10,12,13,17,24,31,11008
4,17 18 26 23 25 24,17,18,23,24,25,26,11009
13,15 09 01 19 04 05,1,4,5,9,15,19,11010
10,18 19 24 12 01 21,1,12,18,19,21,24,11011
13,11 26 07 13 08 15,7,8,11,13,15,26,11012
8,03 22 01 13 16 21,1,3,13,16,21,22,11013
16,26 07 23 05 11 10,5,7,10,11,23,26,11014
7,26 29 03 13 06 27,3,6,13,26,27,29,11015
13,17 16 22 03 04 29,3,4,16,17,22,29,11016
8,23 06 26 33 15 02,2,6,15,23,26,33,11017
1,15 28 30 13 33 18,13,15,18,28,30,33,11018
16,12 19 32 02 04 33,2,4,12,19,32,33,11019
5,19 16 24 17 30 12,12,16,17,19,24,30,11020
8,31 18 02 25 14 01,1,2,14,18,25,31,11021
5,16 21 02 17 07 14,2,7,14,16,17,21,11022
5,03 06 02 21 22 25,2,3,6,21,22,25,11023
14,31 10 19 26 05 07,5,7,10,19,26,31,11024
9,25 31 26 32 08 33,8,25,26,31,32,33,11025
12,19 17 08 26 07 21,7,8,17,19,21,26,11026
1,26 21 13 25 18 22,13,18,21,22,25,26,11027
1,16 05 17 14 04 01,1,4,5,14,16,17,11028
7,10 01 31 04 20 09,1,4,9,10,20,31,11029
10,09 33 25 24 19 02,2,9,19,24,25,33,11030
12,29 28 24 32 17 16,16,17,24,28,29,32,11031
15,05 15 14 07 13 03,3,5,7,13,14,15,11032
4,08 13 29 12 19 02,2,8,12,13,19,29,11033
8,13 19 31 24 17 14,13,14,17,19,24,31,11034
2,18 13 27 31 20 14,13,14,18,20,27,31,11035
5,24 02 22 20 11 31,2,11,20,22,24,31,11036
11,06 25 04 03 17 01,1,3,4,6,17,25,11037
12,02 23 24 19 15 14,2,14,15,19,23,24,11038
13,03 10 24 16 07 29,3,7,10,16,24,29,11039
13,11 05 28 14 24 26,5,11,14,24,26,28,11040
13,13 12 10 04 32 30,4,10,12,13,30,32,11041
15,13 19 05 17 15 21,5,13,15,17,19,21,11042
4,25 14 31 04 13 17,4,13,14,17,25,31,11043
9,16 27 26 31 14 03,3,14,16,26,27,31,11044
8,17 32 26 16 20 02,2,16,17,20,26,32,11045
8,30 29 17 18 09 26,9,17,18,26,29,30,11046
14,13 25 23 04 33 27,4,13,23,25,27,33,11047
15,18 10 25 14 26 27,10,14,18,25,26,27,11048
14,31 11 01 27 17 18,1,11,17,18,27,31,11049
15,19 28 05 22 04 29,4,5,19,22,28,29,11050
14,11 01 16 07 14 15,1,7,11,14,15,16,11051
8,05 19 28 04 08 27,4,5,8,19,27,28,11052
15,22 03 30 12 06 10,3,6,10,12,22,30,11053
8,22 33 08 17 16 11,8,11,16,17,22,33,11054
16,29 13 17 16 08 32,8,13,16,17,29,32,11055
10,16 25 20 23 19 13,13,16,19,20,23,25,11056
2,33 21 06 04 26 20,4,6,20,21,26,33,11057
6,32 18 07 30 22 33,7,18,22,30,32,33,11058
16,29 27 33 31 24 26,24,26,27,29,31,33,11059
1,27 10 21 11 31 13,10,11,13,21,27,31,11060
3,19 03 08 21 02 13,2,3,8,13,19,21,11061
3,04 29 10 08 09 30,4,8,9,10,29,30,11062
5,19 15 18 13 04 06,4,6,13,15,18,19,11063
2,06 29 30 07 03 33,3,6,7,29,30,33,11064
3,16 29 25 04 27 23,4,16,23,25,27,29,11065
12,30 14 32 04 17 06,4,6,14,17,30,32,11066
12,24 19 27 17 20 25,17,19,20,24,25,27,11067
10,15 10 19 24 03 07,3,7,10,15,19,24,11068
12,30 24 02 18 13 16,2,13,16,18,24,30,11069
12,21 12 03 01 05 28,1,3,5,12,21,28,11070
2,28 15 30 02 01 22,1,2,15,22,28,30,11071
12,18 10 06 01 27 11,1,6,10,11,18,27,11072
14,21 05 04 12 03 17,3,4,5,12,17,21,11073
1,26 32 21 28 29 02,2,21,26,28,29,32,11074
13,09 32 12 31 07 10,7,9,10,12,31,32,11075
13,33 26 32 19 06 21,6,19,21,26,32,33,11076
10,07 26 15 29 01 08,1,7,8,15,26,29,11077
9,05 13 20 22 29 03,3,5,13,20,22,29,11078
5,15 29 16 03 24 14,3,14,15,16,24,29,11079
9,07 32 31 02 09 25,2,7,9,25,31,32,11080
12,23 25 32 14 19 06,6,14,19,23,25,32,11081
4,26 25 20 16 07 17,7,16,17,20,25,26,11082
6,07 28 29 16 18 24,7,16,18,24,28,29,11083
15,32 12 16 18 10 09,9,10,12,16,18,32,11084
10,03 24 11 06 31 21,3,6,11,21,24,31,11085
9,12 24 06 17 09 07,6,7,9,12,17,24,11086
1,05 18 04 03 02 28,2,3,4,5,18,28,11087
4,20 17 09 03 29 21,3,9,17,20,21,29,11088
12,24 11 29 30 02 01,1,2,11,24,29,30,11089
16,25 18 05 02 21 14,2,5,14,18,21,25,11090
3,28 21 09 30 23 15,9,15,21,23,28,30,11091
4,17 32 31 05 10 26,5,10,17,26,31,32,11092
9,23 13 11 04 30 07,4,7,11,13,23,30,11093
5,11 09 12 19 18 17,9,11,12,17,18,19,11094
5,07 03 10 24 08 23,3,7,8,10,23,24,11095
15,14 13 04 19 01 07,1,4,7,13,14,19,11096
16,26 20 09 17 21 19,9,17,19,20,21,26,11097
5,21 03 07 22 32 20,3,7,20,21,22,32,11098
14,26 21 27 12 10 13,10,12,13,21,26,27,11099
5,23 21 07 31 11 32,7,11,21,23,31,32,11100
6,10 23 29 06 31 19,6,10,19,23,29,31,11101
11,21 05 31 13 01 27,1,5,13,21,27,31,11102
12,05 15 10 16 04 13,4,5,10,13,15,16,11103
9,09 10 29 20 16 25,9,10,16,20,25,29,11104
1,04 06 23 28 27 25,4,6,23,25,27,28,11105
14,02 11 12 14 24 32,2,11,12,14,24,32,11106
15,04 22 16 17 09 29,4,9,16,17,22,29,11107
10,02 22 26 17 29 33,2,17,22,26,29,33,11108
15,16 33 01 03 15 09,1,3,9,15,16,33,11109
12,33 26 21 28 12 14,12,14,21,26,28,33,11110
4,01 05 03 20 25 27,1,3,5,20,25,27,11111
15,03 05 16 18 23 24,3,5,16,18,23,24,11112
5,33 25 06 11 32 10,6,10,11,25,32,33,11113
9,14 16 15 30 32 01,1,14,15,16,30,32,11114
16,17 33 09 07 12 08,7,8,9,12,17,33,11115
5,27 12 01 07 17 11,1,7,11,12,17,27,11116
4,08 19 26 10 30 28,8,10,19,26,28,30,11117
10,06 14 11 21 05 20,5,6,11,14,20,21,11118
1,12 09 32 14 19 28,9,12,14,19,28,32,11119
7,30 28 17 14 33 04,4,14,17,28,30,33,11120
2,14 04 22 33 32 25,4,14,22,25,32,33,11121
3,27 31 12 18 26 10,10,12,18,26,27,31,11122
16,19 14 04 28 05 01,1,4,5,14,19,28,11123
16,19 09 31 26 18 32,9,18,19,26,31,32,11124
8,15 32 24 27 03 10,3,10,15,24,27,32,11125
16,26 13 18 07 03 23,3,7,13,18,23,26,11126
11,23 22 16 19 29 27,16,19,22,23,27,29,11127
12,19 23 14 09 11 17,9,11,14,17,19,23,11128
6,23 26 10 21 11 07,7,10,11,21,23,26,11129
15,32 18 23 14 25 07,7,14,18,23,25,32,11130
1,17 21 02 07 09 25,2,7,9,17,21,25,11131
7,25 05 12 13 02 33,2,5,12,13,25,33,11132
16,14 21 20 25 31 12,12,14,20,21,25,31,11133
10,07 06 30 31 02 01,1,2,6,7,30,31,11134
12,17 20 25 12 26 13,12,13,17,20,25,26,11135
7,06 02 31 22 20 04,2,4,6,20,22,31,11136
13,30 11 18 02 33 23,2,11,18,23,30,33,11137
7,28 15 32 01 05 24,1,5,15,24,28,32,11138
3,27 08 30 24 20 31,8,20,24,27,30,31,11139
6,04 18 27 29 20 22,4,18,20,22,27,29,11140
11,02 29 19 06 04 24,2,4,6,19,24,29,11141
2,31 16 29 15 12 26,12,15,16,26,29,31,11142
16,08 07 14 12 15 30,7,8,12,14,15,30,11143
3,01 02 16 10 09 24,1,2,9,10,16,24,11144
4,04 02 14 15 30 26,2,4,14,15,26,30,11145
10,23 33 26 11 28 32,11,23,26,28,32,33,11146
10,08 18 30 04 12 17,4,8,12,17,18,30,11147
14,26 23 22 25 05 14,5,14,22,23,25,26,11148
16,05 31 06 23 04 07,4,5,6,7,23,31,11149
13,08 10 27 22 12 15,8,10,12,15,22,27,11150
10,31 07 11 16 33 19,7,11,16,19,31,33,11151
13,12 04 26 11 21 10,4,10,11,12,21,26,11152
13,10 25 05 09 08 20,5,8,9,10,20,25,11153
6,04 05 15 01 09 17,1,4,5,9,15,17,12001
13,32 03 07 02 10 09,2,3,7,9,10,32,12002
9,24 08 06 31 03 29,3,6,8,24,29,31,12003
16,01 11 23 10 05 21,1,5,10,11,21,23,12004
6,07 31 27 33 18 09,7,9,18,27,31,33,12005
8,22 25 02 29 32 33,2,22,25,29,32,33,12006
4,19 32 28 17 10 27,10,17,19,27,28,32,12007
8,29 20 01 12 23 24,1,12,20,23,24,29,12008
11,27 24 16 04 33 26,4,16,24,26,27,33,12009
10,13 03 25 19 01 26,1,3,13,19,25,26,12010
5,14 15 20 26 16 04,4,14,15,16,20,26,12011
1,15 17 27 18 23 20,15,17,18,20,23,27,12012
13,24 06 30 08 32 29,6,8,24,29,30,32,12013
12,01 05 28 30 02 16,1,2,5,16,28,30,12014
15,03 01 21 10 23 06,1,3,6,10,21,23,12015
8,22 17 12 25 02 05,2,5,12,17,22,25,12016
10,28 25 19 09 06 14,6,9,14,19,25,28,12017
15,22 26 05 32 06 03,3,5,6,22,26,32,12018
16,30 22 07 20 18 14,7,14,18,20,22,30,12019
11,12 03 23 29 18 08,3,8,12,18,23,29,12020
3,01 18 30 22 15 16,1,15,16,18,22,30,12021
4,26 08 12 27 24 04,4,8,12,24,26,27,12022
2,09 15 23 33 05 24,5,9,15,23,24,33,12023
13,25 28 04 12 19 21,4,12,19,21,25,28,12024
6,25 03 09 27 08 17,3,8,9,17,25,27,12025
16,03 25 15 09 24 07,3,7,9,15,24,25,12026
12,25 30 22 31 16 04,4,16,22,25,30,31,12027
11,30 15 10 28 21 20,10,15,20,21,28,30,12028
3,07 25 26 15 04 28,4,7,15,25,26,28,12029
8,18 21 31 10 09 17,9,10,17,18,21,31,12030
3,22 04 24 31 27 16,4,16,22,24,27,31,12031
4,02 24 10 22 17 01,1,2,10,17,22,24,12032
4,27 16 03 17 15 02,2,3,15,16,17,27,12033
16,02 23 33 03 08 32,2,3,8,23,32,33,12034
5,24 12 11 21 26 09,9,11,12,21,24,26,12035
9,02 19 26 11 18 13,2,11,13,18,19,26,12036
9,24 19 14 05 28 33,5,14,19,24,28,33,12037
16,15 19 11 09 33 10,9,10,11,15,19,33,12038
8,02 22 01 29 13 05,1,2,5,13,22,29,12039
10,22 09 31 08 25 03,3,8,9,22,25,31,12040
2,20 24 08 32 11 15,8,11,15,20,24,32,12041
16,05 06 19 24 28 11,5,6,11,19,24,28,12042
3,02 11 33 26 09 21,2,9,11,21,26,33,12043
3,09 06 25 10 14 22,6,9,10,14,22,25,12044
9,21 20 27 08 30 11,8,11,20,21,27,30,12045
6,20 33 19 04 12 23,4,12,19,20,23,33,12046
11,06 33 11 07 32 16,6,7,11,16,32,33,12047
10,30 05 01 14 24 22,1,5,14,22,24,30,12048
2,20 19 04 12 13 32,4,12,13,19,20,32,12049
11,15 07 13 17 24 19,7,13,15,17,19,24,12050
9,02 14 17 12 30 31,2,12,14,17,30,31,12051
4,03 05 20 06 24 02,2,3,5,6,20,24,12052
4,33 25 04 22 27 15,4,15,22,25,27,33,12053
14,14 20 18 30 33 06,6,14,18,20,30,33,12054
1,06 24 28 04 13 20,4,6,13,20,24,28,12055
10,04 14 26 31 17 07,4,7,14,17,26,31,12056
4,21 31 27 03 05 19,3,5,19,21,27,31,12057
4,20 26 25 03 06 15,3,6,15,20,25,26,12058
1,21 13 26 04 22 31,4,13,21,22,26,31,12059
1,17 16 29 07 10 13,7,10,13,16,17,29,12060
14,03 18 11 08 14 12,3,8,11,12,14,18,12061
7,02 31 17 16 20 13,2,13,16,17,20,31,12062
12,24 17 10 02 19 27,2,10,17,19,24,27,12063
11,23 10 16 24 11 05,5,10,11,16,23,24,12064
